,combination,correlation,pca_num,accuracy
0,"('pain', 'relief')",correlation,1,0.0
0,"('pain', 'relief')",correlation,2,0.045454545454545456
0,"('pain', 'relief')",correlation,3,0.36363636363636365
0,"('pain', 'relief')",correlation,4,0.36363636363636365
0,"('pain', 'relief')",correlation,5,0.36363636363636365
0,"('pain', 'relief')",correlation,6,0.3181818181818182
0,"('pain', 'relief')",correlation,7,0.3181818181818182
0,"('pain', 'relief')",correlation,8,0.3181818181818182
0,"('pain', 'relief')",correlation,9,0.2727272727272727
0,"('pain', 'relief')",correlation,10,0.2727272727272727
0,"('pain', 'relief')",correlation,11,0.2727272727272727
0,"('pain', 'relief')",correlation,12,0.2727272727272727
0,"('pain', 'relief')",correlation,13,0.2727272727272727
0,"('pain', 'relief')",correlation,14,0.2727272727272727
0,"('pain', 'relief')",correlation,15,0.2727272727272727
0,"('pain', 'relief')",correlation,16,0.2727272727272727
0,"('pain', 'relief')",correlation,17,0.2727272727272727
0,"('pain', 'relief')",correlation,18,0.2727272727272727
0,"('pain', 'relief')",correlation,19,0.2727272727272727
0,"('pain', 'relief')",correlation,20,0.2727272727272727
0,"('pain', 'relief')",correlation,21,0.2727272727272727
0,"('pain', 'relief')",correlation,22,0.2727272727272727
0,"('pain', 'relief')",correlation,23,0.2727272727272727
0,"('pain', 'relief')",correlation,24,0.2727272727272727
0,"('pain', 'relief')",correlation,25,0.2727272727272727
0,"('pain', 'relief')",correlation,26,0.2727272727272727
0,"('pain', 'relief')",correlation,27,0.2727272727272727
0,"('pain', 'relief')",correlation,28,0.2727272727272727
0,"('pain', 'relief')",correlation,29,0.2727272727272727
0,"('pain', 'rest')",correlation,1,0.2727272727272727
0,"('pain', 'rest')",correlation,2,0.18181818181818182
0,"('pain', 'rest')",correlation,3,0.18181818181818182
0,"('pain', 'rest')",correlation,4,0.3181818181818182
0,"('pain', 'rest')",correlation,5,0.2727272727272727
0,"('pain', 'rest')",correlation,6,0.2727272727272727
0,"('pain', 'rest')",correlation,7,0.22727272727272727
0,"('pain', 'rest')",correlation,8,0.22727272727272727
0,"('pain', 'rest')",correlation,9,0.13636363636363635
0,"('pain', 'rest')",correlation,10,0.13636363636363635
0,"('pain', 'rest')",correlation,11,0.13636363636363635
0,"('pain', 'rest')",correlation,12,0.13636363636363635
0,"('pain', 'rest')",correlation,13,0.13636363636363635
0,"('pain', 'rest')",correlation,14,0.13636363636363635
0,"('pain', 'rest')",correlation,15,0.13636363636363635
0,"('pain', 'rest')",correlation,16,0.13636363636363635
0,"('pain', 'rest')",correlation,17,0.13636363636363635
0,"('pain', 'rest')",correlation,18,0.09090909090909091
0,"('pain', 'rest')",correlation,19,0.09090909090909091
0,"('pain', 'rest')",correlation,20,0.13636363636363635
0,"('pain', 'rest')",correlation,21,0.13636363636363635
0,"('pain', 'rest')",correlation,22,0.13636363636363635
0,"('pain', 'rest')",correlation,23,0.13636363636363635
0,"('pain', 'rest')",correlation,24,0.13636363636363635
0,"('pain', 'rest')",correlation,25,0.13636363636363635
0,"('pain', 'rest')",correlation,26,0.13636363636363635
0,"('pain', 'rest')",correlation,27,0.13636363636363635
0,"('pain', 'rest')",correlation,28,0.13636363636363635
0,"('pain', 'rest')",correlation,29,0.13636363636363635
0,"('relief', 'rest')",correlation,1,0.5
0,"('relief', 'rest')",correlation,2,0.45454545454545453
0,"('relief', 'rest')",correlation,3,0.45454545454545453
0,"('relief', 'rest')",correlation,4,0.45454545454545453
0,"('relief', 'rest')",correlation,5,0.45454545454545453
0,"('relief', 'rest')",correlation,6,0.5
0,"('relief', 'rest')",correlation,7,0.45454545454545453
0,"('relief', 'rest')",correlation,8,0.45454545454545453
0,"('relief', 'rest')",correlation,9,0.4090909090909091
0,"('relief', 'rest')",correlation,10,0.45454545454545453
0,"('relief', 'rest')",correlation,11,0.5454545454545454
0,"('relief', 'rest')",correlation,12,0.45454545454545453
0,"('relief', 'rest')",correlation,13,0.45454545454545453
0,"('relief', 'rest')",correlation,14,0.45454545454545453
0,"('relief', 'rest')",correlation,15,0.45454545454545453
0,"('relief', 'rest')",correlation,16,0.4090909090909091
0,"('relief', 'rest')",correlation,17,0.4090909090909091
0,"('relief', 'rest')",correlation,18,0.4090909090909091
0,"('relief', 'rest')",correlation,19,0.4090909090909091
0,"('relief', 'rest')",correlation,20,0.45454545454545453
0,"('relief', 'rest')",correlation,21,0.45454545454545453
0,"('relief', 'rest')",correlation,22,0.45454545454545453
0,"('relief', 'rest')",correlation,23,0.45454545454545453
0,"('relief', 'rest')",correlation,24,0.45454545454545453
0,"('relief', 'rest')",correlation,25,0.45454545454545453
0,"('relief', 'rest')",correlation,26,0.45454545454545453
0,"('relief', 'rest')",correlation,27,0.45454545454545453
0,"('relief', 'rest')",correlation,28,0.45454545454545453
0,"('relief', 'rest')",correlation,29,0.45454545454545453
0,"('pain', 'relief')",partial,1,0.0
0,"('pain', 'relief')",partial,2,0.4090909090909091
0,"('pain', 'relief')",partial,3,0.36363636363636365
0,"('pain', 'relief')",partial,4,0.2727272727272727
0,"('pain', 'relief')",partial,5,0.2727272727272727
0,"('pain', 'relief')",partial,6,0.2727272727272727
0,"('pain', 'relief')",partial,7,0.22727272727272727
0,"('pain', 'relief')",partial,8,0.18181818181818182
0,"('pain', 'relief')",partial,9,0.22727272727272727
0,"('pain', 'relief')",partial,10,0.22727272727272727
0,"('pain', 'relief')",partial,11,0.18181818181818182
0,"('pain', 'relief')",partial,12,0.18181818181818182
0,"('pain', 'relief')",partial,13,0.18181818181818182
0,"('pain', 'relief')",partial,14,0.13636363636363635
0,"('pain', 'relief')",partial,15,0.18181818181818182
0,"('pain', 'relief')",partial,16,0.2727272727272727
0,"('pain', 'relief')",partial,17,0.2727272727272727
0,"('pain', 'relief')",partial,18,0.22727272727272727
0,"('pain', 'relief')",partial,19,0.22727272727272727
0,"('pain', 'relief')",partial,20,0.13636363636363635
0,"('pain', 'relief')",partial,21,0.13636363636363635
0,"('pain', 'relief')",partial,22,0.13636363636363635
0,"('pain', 'relief')",partial,23,0.13636363636363635
0,"('pain', 'relief')",partial,24,0.13636363636363635
0,"('pain', 'relief')",partial,25,0.13636363636363635
0,"('pain', 'relief')",partial,26,0.13636363636363635
0,"('pain', 'relief')",partial,27,0.13636363636363635
0,"('pain', 'relief')",partial,28,0.13636363636363635
0,"('pain', 'relief')",partial,29,0.13636363636363635
0,"('pain', 'rest')",partial,1,0.36363636363636365
0,"('pain', 'rest')",partial,2,0.18181818181818182
0,"('pain', 'rest')",partial,3,0.13636363636363635
0,"('pain', 'rest')",partial,4,0.13636363636363635
0,"('pain', 'rest')",partial,5,0.09090909090909091
0,"('pain', 'rest')",partial,6,0.09090909090909091
0,"('pain', 'rest')",partial,7,0.09090909090909091
0,"('pain', 'rest')",partial,8,0.22727272727272727
0,"('pain', 'rest')",partial,9,0.18181818181818182
0,"('pain', 'rest')",partial,10,0.13636363636363635
0,"('pain', 'rest')",partial,11,0.09090909090909091
0,"('pain', 'rest')",partial,12,0.13636363636363635
0,"('pain', 'rest')",partial,13,0.18181818181818182
0,"('pain', 'rest')",partial,14,0.2727272727272727
0,"('pain', 'rest')",partial,15,0.22727272727272727
0,"('pain', 'rest')",partial,16,0.18181818181818182
0,"('pain', 'rest')",partial,17,0.13636363636363635
0,"('pain', 'rest')",partial,18,0.18181818181818182
0,"('pain', 'rest')",partial,19,0.18181818181818182
0,"('pain', 'rest')",partial,20,0.18181818181818182
0,"('pain', 'rest')",partial,21,0.18181818181818182
0,"('pain', 'rest')",partial,22,0.18181818181818182
0,"('pain', 'rest')",partial,23,0.18181818181818182
0,"('pain', 'rest')",partial,24,0.18181818181818182
0,"('pain', 'rest')",partial,25,0.18181818181818182
0,"('pain', 'rest')",partial,26,0.18181818181818182
0,"('pain', 'rest')",partial,27,0.18181818181818182
0,"('pain', 'rest')",partial,28,0.18181818181818182
0,"('pain', 'rest')",partial,29,0.18181818181818182
0,"('relief', 'rest')",partial,1,0.0
0,"('relief', 'rest')",partial,2,0.09090909090909091
0,"('relief', 'rest')",partial,3,0.045454545454545456
0,"('relief', 'rest')",partial,4,0.045454545454545456
0,"('relief', 'rest')",partial,5,0.13636363636363635
0,"('relief', 'rest')",partial,6,0.13636363636363635
0,"('relief', 'rest')",partial,7,0.13636363636363635
0,"('relief', 'rest')",partial,8,0.13636363636363635
0,"('relief', 'rest')",partial,9,0.13636363636363635
0,"('relief', 'rest')",partial,10,0.13636363636363635
0,"('relief', 'rest')",partial,11,0.13636363636363635
0,"('relief', 'rest')",partial,12,0.13636363636363635
0,"('relief', 'rest')",partial,13,0.3181818181818182
0,"('relief', 'rest')",partial,14,0.2727272727272727
0,"('relief', 'rest')",partial,15,0.2727272727272727
0,"('relief', 'rest')",partial,16,0.2727272727272727
0,"('relief', 'rest')",partial,17,0.2727272727272727
0,"('relief', 'rest')",partial,18,0.18181818181818182
0,"('relief', 'rest')",partial,19,0.18181818181818182
0,"('relief', 'rest')",partial,20,0.13636363636363635
0,"('relief', 'rest')",partial,21,0.13636363636363635
0,"('relief', 'rest')",partial,22,0.13636363636363635
0,"('relief', 'rest')",partial,23,0.13636363636363635
0,"('relief', 'rest')",partial,24,0.13636363636363635
0,"('relief', 'rest')",partial,25,0.13636363636363635
0,"('relief', 'rest')",partial,26,0.13636363636363635
0,"('relief', 'rest')",partial,27,0.13636363636363635
0,"('relief', 'rest')",partial,28,0.13636363636363635
0,"('relief', 'rest')",partial,29,0.13636363636363635
0,"('pain', 'relief')",precision,1,0.3181818181818182
0,"('pain', 'relief')",precision,2,0.2727272727272727
0,"('pain', 'relief')",precision,3,0.36363636363636365
0,"('pain', 'relief')",precision,4,0.22727272727272727
0,"('pain', 'relief')",precision,5,0.18181818181818182
0,"('pain', 'relief')",precision,6,0.22727272727272727
0,"('pain', 'relief')",precision,7,0.18181818181818182
0,"('pain', 'relief')",precision,8,0.18181818181818182
0,"('pain', 'relief')",precision,9,0.045454545454545456
0,"('pain', 'relief')",precision,10,0.09090909090909091
0,"('pain', 'relief')",precision,11,0.045454545454545456
0,"('pain', 'relief')",precision,12,0.09090909090909091
0,"('pain', 'relief')",precision,13,0.2727272727272727
0,"('pain', 'relief')",precision,14,0.22727272727272727
0,"('pain', 'relief')",precision,15,0.2727272727272727
0,"('pain', 'relief')",precision,16,0.18181818181818182
0,"('pain', 'relief')",precision,17,0.18181818181818182
0,"('pain', 'relief')",precision,18,0.13636363636363635
0,"('pain', 'relief')",precision,19,0.18181818181818182
0,"('pain', 'relief')",precision,20,0.13636363636363635
0,"('pain', 'relief')",precision,21,0.09090909090909091
0,"('pain', 'relief')",precision,22,0.09090909090909091
0,"('pain', 'relief')",precision,23,0.09090909090909091
0,"('pain', 'relief')",precision,24,0.09090909090909091
0,"('pain', 'relief')",precision,25,0.09090909090909091
0,"('pain', 'relief')",precision,26,0.09090909090909091
0,"('pain', 'relief')",precision,27,0.09090909090909091
0,"('pain', 'relief')",precision,28,0.09090909090909091
0,"('pain', 'relief')",precision,29,0.09090909090909091
0,"('pain', 'rest')",precision,1,0.0
0,"('pain', 'rest')",precision,2,0.0
0,"('pain', 'rest')",precision,3,0.2727272727272727
0,"('pain', 'rest')",precision,4,0.36363636363636365
0,"('pain', 'rest')",precision,5,0.36363636363636365
0,"('pain', 'rest')",precision,6,0.2727272727272727
0,"('pain', 'rest')",precision,7,0.2727272727272727
0,"('pain', 'rest')",precision,8,0.3181818181818182
0,"('pain', 'rest')",precision,9,0.4090909090909091
0,"('pain', 'rest')",precision,10,0.4090909090909091
0,"('pain', 'rest')",precision,11,0.36363636363636365
0,"('pain', 'rest')",precision,12,0.2727272727272727
0,"('pain', 'rest')",precision,13,0.22727272727272727
0,"('pain', 'rest')",precision,14,0.22727272727272727
0,"('pain', 'rest')",precision,15,0.18181818181818182
0,"('pain', 'rest')",precision,16,0.3181818181818182
0,"('pain', 'rest')",precision,17,0.4090909090909091
0,"('pain', 'rest')",precision,18,0.4090909090909091
0,"('pain', 'rest')",precision,19,0.36363636363636365
0,"('pain', 'rest')",precision,20,0.2727272727272727
0,"('pain', 'rest')",precision,21,0.09090909090909091
0,"('pain', 'rest')",precision,22,0.09090909090909091
0,"('pain', 'rest')",precision,23,0.09090909090909091
0,"('pain', 'rest')",precision,24,0.09090909090909091
0,"('pain', 'rest')",precision,25,0.09090909090909091
0,"('pain', 'rest')",precision,26,0.09090909090909091
0,"('pain', 'rest')",precision,27,0.09090909090909091
0,"('pain', 'rest')",precision,28,0.09090909090909091
0,"('pain', 'rest')",precision,29,0.09090909090909091
0,"('relief', 'rest')",precision,1,0.45454545454545453
0,"('relief', 'rest')",precision,2,0.5
0,"('relief', 'rest')",precision,3,0.45454545454545453
0,"('relief', 'rest')",precision,4,0.45454545454545453
0,"('relief', 'rest')",precision,5,0.4090909090909091
0,"('relief', 'rest')",precision,6,0.36363636363636365
0,"('relief', 'rest')",precision,7,0.3181818181818182
0,"('relief', 'rest')",precision,8,0.2727272727272727
0,"('relief', 'rest')",precision,9,0.3181818181818182
0,"('relief', 'rest')",precision,10,0.22727272727272727
0,"('relief', 'rest')",precision,11,0.22727272727272727
0,"('relief', 'rest')",precision,12,0.2727272727272727
0,"('relief', 'rest')",precision,13,0.4090909090909091
0,"('relief', 'rest')",precision,14,0.5
0,"('relief', 'rest')",precision,15,0.45454545454545453
0,"('relief', 'rest')",precision,16,0.5
0,"('relief', 'rest')",precision,17,0.5
0,"('relief', 'rest')",precision,18,0.45454545454545453
0,"('relief', 'rest')",precision,19,0.45454545454545453
0,"('relief', 'rest')",precision,20,0.4090909090909091
0,"('relief', 'rest')",precision,21,0.3181818181818182
0,"('relief', 'rest')",precision,22,0.3181818181818182
0,"('relief', 'rest')",precision,23,0.3181818181818182
0,"('relief', 'rest')",precision,24,0.3181818181818182
0,"('relief', 'rest')",precision,25,0.3181818181818182
0,"('relief', 'rest')",precision,26,0.3181818181818182
0,"('relief', 'rest')",precision,27,0.3181818181818182
0,"('relief', 'rest')",precision,28,0.3181818181818182
0,"('relief', 'rest')",precision,29,0.3181818181818182
